,t,pNN50,RMSSD,CVRR,SDNN,HR,LPS,CSI,class
104,134,0.06666666666666667,23.803055156271665,0.054186823613114395,37.08522947273772,83.53578618411534,1715.7387328632253,4.6741916901618925,1
105,135,0.06666666666666667,24.188588322139037,0.054021824444252076,37.79739073545834,89.3026823823643,1723.4789066148142,4.753770852854307,0
106,136,0.06666666666666667,25.63516529831504,0.05432057357978473,40.81212194836214,93.53830349014544,1886.0795553183482,4.7825925079133675,0
107,137,0.06666666666666667,26.227500545670544,0.057082269387861734,45.602300969580206,93.21301202521583,2073.3399052898208,5.344459270759746,0
108,138,0.06666666666666667,25.39892116621417,0.06231564697911277,49.51296325574835,92.82817840445728,2304.3428917621213,5.850137409923279,0
109,139,0.06666666666666667,25.39373519268467,0.06624148884595984,52.232943813472396,87.29781549446547,2466.622035474453,6.228791218928617,0
110,140,0.06666666666666667,26.50686083982423,0.06958300577580283,52.65629531701194,84.30237859657683,2548.644703062257,6.398797142489096,0
111,141,0.06666666666666667,26.467365126063573,0.07016850855913936,52.38903055137511,82.74892763552849,2566.8291180608167,6.452658585337165,1
112,142,0.03333333333333333,24.544971917837398,0.07047873671273815,52.41056269913276,80.41152785446702,2369.913258036692,7.056205579385709,1
113,143,0.0,22.33206022018109,0.06998724468027671,51.995011342200684,84.36324016172898,1989.4260844302037,7.934290053408043,0
114,144,0.0,23.23796829249586,0.06579466446850182,49.18851997997688,84.66609868459146,1857.7785325685181,7.313061467868639,0
115,145,0.0,22.742792777157046,0.06133426836108678,45.472449341124346,85.41708391292613,1771.6135071938697,6.652595271656902,0
116,146,0.0,22.70208370070445,0.059017335636983456,43.11025086668955,83.84490487589308,1685.6553146357337,6.2381856188956,1
117,147,0.0,22.1174279140712,0.057580682570510265,40.70099829465611,80.46347550431993,1598.5795761762413,6.069507705814378,1
118,148,0.0,22.80955681555598,0.057297920311589305,39.75029206052563,79.49628164521911,1528.1429659302325,5.982395081633864,1
119,149,0.0,22.819529848055222,0.05667034216464861,38.99535914581944,79.98888303166059,1479.219760305905,5.810007219168523,1
120,150,0.0,22.433775298622525,0.05575644283502573,37.69636866887499,80.95323949459987,1474.1499244894421,5.5807451376884325,1
121,151,0.0,22.294797729435597,0.05556793699142219,37.177771404611654,79.9580937272417,1452.0518077716245,5.406972198881595,1
122,152,0.0,22.028919621364448,0.05486318393469612,36.12640335439139,80.85238505472674,1381.1453334197859,5.074618582198139,1
123,153,0.0,20.18875643147093,0.053098512288671074,33.48701193244207,79.20174016424716,1206.0824176841843,5.396669860422035,1
124,154,0.0,20.376882365313925,0.05305872063400656,33.672141890154066,78.59982247678134,1184.2917811846437,5.497848185206125,1
125,155,0.0,20.353374111859836,0.05316400479412839,34.17884391313684,79.52911575667447,1210.1980121240258,5.56218029191945,1
126,156,0.0,20.161126071306867,0.05338440777703005,34.5178695605024,77.65512455866232,1242.7660741587222,5.633624904801404,1
127,157,0.0,20.326512563145815,0.05320288796066741,35.618735189948936,76.6250142622471,1269.5622677038612,5.782014324308562,1
128,158,0.0,20.297511136508035,0.05363950729707872,37.075835245163766,81.43918802980005,1322.987132716255,6.00104406260187,1
129,159,0.0,21.99467137861783,0.05426863144426621,37.10483939254732,83.95450755187649,1463.126162931584,5.589827152612177,1
130,160,0.0,21.458022739342884,0.05419152866092706,37.1719227885486,82.65624031208918,1416.8285132143185,5.711434622565376,1
131,161,0.0,21.31968939952948,0.05441039443008535,36.531185015366816,78.3633694576129,1406.5410762095164,5.624804083621384,1
132,162,0.0,22.46183916413906,0.054571773743374845,37.0504186252681,74.06329029585396,1466.9950271206,5.346165095599523,1
133,163,0.0,23.75741250438811,0.054726279323080974,39.62503969153322,76.62637515407975,1627.5900710045703,5.252187554665863,1
134,164,0.0,23.85789789058341,0.05713381056478753,40.76771922408622,79.59791670383734,1728.3131226901053,5.543056867555094,1
135,165,0.0,22.901520864900604,0.05763321375729832,40.94333446316973,77.30105816594977,1633.2962428561414,5.901146710925185,1
136,166,0.0,22.58008268210957,0.054958006210910286,40.23522770025715,76.43795622698094,1523.1994472319498,5.643184465667334,1
137,167,0.0,22.63484230940911,0.04959544238862293,37.37212807404087,74.26055463284942,1356.5527955218085,5.202891830389813,1
138,168,0.0,23.029474365139702,0.04433566837016033,34.991684251480436,78.49413608235105,1181.3875024896402,4.7782557165086414,1
139,169,0.0,23.19534852458452,0.040630770712675464,30.04452830300882,80.80010429323559,1079.0222029799118,4.251970175183955,1
140,170,0.0,23.10560309273864,0.03858074219885789,27.867840346299477,80.54052193356014,1010.4144728145338,3.998343472573668,1
141,171,0.0,22.976302110120926,0.037793359120722674,26.967436718670864,78.34651386369325,1007.8774624334188,3.788001515921788,1
142,172,0.0,22.96954201363644,0.037529719330900164,26.643164122308807,79.65201748261696,1000.3351782004028,3.760324879567111,1
143,173,0.0,22.156454528696287,0.03792885700810148,26.61702142720872,78.41570511615392,960.8258416868323,3.792036835061074,1
144,174,0.0,22.260928414320585,0.037181429714447066,25.549143121907182,78.69154635796204,883.2543126177399,3.6475135287645486,1
145,175,0.0,22.23641994040617,0.03659068521034864,24.111815554964657,76.99414357166974,814.2819345477645,3.289782738278968,1
146,176,0.0,22.320827326026357,0.03550039446777501,22.257068951304227,80.53448466457935,733.9246688322684,2.9813978387905613,1
147,177,0.0,22.527806826643207,0.03594560002530703,20.935798994569332,78.35952278857532,711.1601275112761,2.818270329857144,1
148,178,0.0,22.79055572792322,0.03594334020319098,20.790258716723944,78.50261398463815,701.1035754926601,2.8341794680618864,1
149,179,0.0,22.775680535953956,0.036253032016091064,20.771803725132685,83.34035459894373,706.988816689326,2.7945011432830817,1
150,180,0.0,24.16306010360404,0.03658010532483801,21.965489993630406,82.79724936901526,749.1170341977703,2.672062122110688,1
151,181,0.0,24.118215412923874,0.037023819393765395,22.62435409274987,85.00692256545362,806.921182294823,2.814196780086032,0
152,182,0.0,24.32176572889395,0.03726522340355893,24.54463348158126,83.81327174540536,861.4484154893853,3.0853312730014313,1
153,183,0.0,24.22363537683326,0.038384284343888936,25.536753642144745,81.2822514367438,942.2971661141601,3.32262460047624,1
154,184,0.0,24.551145439012057,0.03881332803001977,25.758282926635932,81.96688253621457,951.2339215274005,3.4948778542816874,1
155,185,0.0,24.521949768801687,0.03852005525229289,26.085972094292792,79.6551454802938,971.5225173516017,3.518757434954792,1
156,186,0.0,24.6060644849302,0.03852292448542624,26.088141014359575,78.36209469614938,973.8694485195743,3.5312823321598863,1
157,187,0.0,24.63869240797842,0.03792140051953166,25.962863976456916,78.80503524401355,954.363138527292,3.4867345176435918,1
158,188,0.0,23.104579581571407,0.03705396235089267,25.47008555070076,80.34623147959577,913.6448581798952,3.65470702087132,1
159,189,0.0,22.89924771616497,0.03728404468465513,25.302942924335206,81.79288869805652,889.220189197671,3.5468030142848916,1
160,190,0.0,22.935693511176304,0.036624707072234954,24.524002815853834,80.74696919334494,855.0660498707344,3.4309034595082943,1
161,191,0.0,21.78602590108615,0.036452971473143005,24.027631106286943,77.77483707314846,826.9925512796112,3.6020131856603563,1
162,192,0.0,20.839661275744902,0.03603689079272032,24.12899015495077,77.52300636694594,736.573521824652,3.733774535119627,1
163,193,0.0,20.228390915764198,0.03281994160714544,22.224686716525056,79.88831161923899,704.3509511262124,3.460880312409525,1
164,194,0.0,19.94567319075068,0.032228795306024224,21.604553426367566,78.98770639199503,688.8465412868709,3.495892987318865,1
165,195,0.0,19.571929182212266,0.03218200733412752,21.630176589544977,82.74958938046565,686.9695851839189,3.465668981026052,1
166,196,0.0,20.531262408467626,0.03140848942880646,21.82301350491543,90.9569780220448,689.8214790735307,3.2435722366145066,0
167,197,0.03333333333333333,23.470723847855442,0.03003144531761435,26.624871231325038,94.54769976887523,915.8026937958173,2.735648048936905,0
168,198,0.03333333333333333,22.517405801470236,0.03273830633222578,31.384853105094976,93.4013901894276,1137.595093125033,3.7650992669275514,0
169,199,0.03333333333333333,22.197186844091675,0.041927059568640686,35.84446877222823,94.90539355770491,1417.8731736607958,4.629965299986632,0
170,200,0.03333333333333333,22.273106009593217,0.048705773813098485,40.56181099627003,92.60070677587609,1611.9690187565052,5.429840822042282,0
171,201,0.03333333333333333,22.127377824086775,0.05582746487410254,43.3720991055303,89.97350807721342,1770.1300941760355,5.972237069388042,0
172,202,0.03333333333333333,22.28298300431452,0.0602886938676573,44.37289624450152,85.46547745744948,1845.8275796759945,6.2526814886334225,0
173,203,0.03333333333333333,23.11562831016592,0.06309717670400601,44.35345649116436,81.3717517093271,1903.7027743561416,6.156243803009294,1
174,204,0.03333333333333333,24.022875455197706,0.06368035532629013,43.81922320502211,82.7699185296218,1878.6840376315588,6.070659148479525,1
175,205,0.03333333333333333,23.931256284091315,0.0635228805493869,43.27453805393873,82.25792475337411,1846.4505585122229,5.923277070721948,1
176,206,0.03333333333333333,23.085464370558714,0.06306741873925137,42.064635836908366,83.91791210811061,1812.7445117115983,5.848523626729045,1
177,207,0.03333333333333333,22.920992321725528,0.06315822782584818,41.872657440691334,82.88604002458761,1792.5230142224782,5.774976473209718,1
178,208,0.03333333333333333,22.979050023496537,0.0633014951159034,41.064800377731224,82.48465432182573,1723.833262803898,5.750795499422812,1
179,209,0.03333333333333333,21.461348454874667,0.06327097086374818,40.26603727174173,83.49594827964334,1633.0646902856588,6.005140976148351,1
180,210,0.03333333333333333,21.50574489007466,0.06313101783697997,40.265527770284486,84.47977318575471,1619.4661861962436,6.056312470865837,0
181,211,0.03333333333333333,21.27619638195106,0.06325649526281778,40.2786851774482,82.05817318110766,1630.9168821603712,6.014639141261759,1
182,212,0.03333333333333333,21.54855741310394,0.06310813638486591,40.27401793238214,83.2860804641598,1624.793525671216,6.029285704796837,1
183,213,0.03333333333333333,21.24177005949678,0.0628180689881965,40.26995018445531,83.31128299166349,1625.8815298616928,6.022826401815627,1
184,214,0.03333333333333333,21.210930994410266,0.06305667048097965,40.11822824516187,83.1612063104023,1646.8498065987692,5.911168959364554,1
185,215,0.03333333333333333,20.842251108485407,0.0632508406894575,40.04637957738584,82.15155165854661,1666.6563413930685,5.7635539237721725,1
186,216,0.03333333333333333,20.779402447676368,0.06343035897463571,39.58974365179647,79.2299282207802,1639.660201369731,5.631783276777006,1
187,217,0.03333333333333333,21.357822473134437,0.06327181994607736,39.27758317044331,78.85497171086485,1607.814195913441,5.544366306410407,1
188,218,0.03333333333333333,21.195488380865434,0.06320938779109465,39.259644887841695,79.97524722083104,1639.4553071788876,5.491269814440049,1
189,219,0.03333333333333333,21.145933013316423,0.06335111214564124,39.35114883739634,80.38570834492018,1661.6781389434382,5.544561007261499,1
190,220,0.03333333333333333,21.08419412922112,0.06332876315357872,39.593586240784596,78.47421525940725,1687.80957934017,5.526986166588858,1
191,221,0.03333333333333333,20.691479374198327,0.06333330653343644,40.23386184279534,79.51609342897983,1661.5535667255472,5.59611328880314,1
192,222,0.03333333333333333,20.769726512897332,0.06317121660134122,39.60276701478027,85.18921964167404,1615.1151263722559,5.582476792961495,0
193,223,0.06666666666666667,22.368384925955432,0.06278166691346766,38.272682421460885,85.34052879465601,1732.6003210167635,4.954627857020244,0
194,224,0.06666666666666667,22.3129955542868,0.06347937879620916,37.75998307226555,86.76734242438653,1720.292689755026,4.793087916663917,0
195,225,0.06666666666666667,21.479241147907576,0.06411916431669058,36.99332238733698,82.98886806052087,1663.6438766983065,4.872774240949331,1
196,226,0.03333333333333333,18.652896288282435,0.06521585903654385,36.97020577547032,81.3643748575721,1324.4236635455732,6.060585084232522,1
197,227,0.03333333333333333,18.26126487254451,0.062095380630935566,35.939840986604516,82.66189293380991,1229.223583185398,5.791890270252362,1
198,228,0.03333333333333333,18.330362800963247,0.05608046751782379,32.78700717475752,81.98119691013562,1107.9528624676202,5.265957081173759,1
199,229,0.03333333333333333,18.26693788345432,0.05048756791823453,29.761141723512516,81.86107967974638,964.6074351106904,4.526195136531652,1
200,230,0.03333333333333333,18.032846107861896,0.04257057588674273,24.91564077440893,81.42571757166722,799.7671354420273,3.6071710792249454,1
201,231,0.03333333333333333,17.70225356587997,0.035638326851364505,20.65050452934378,79.26434122780155,649.4189909556034,2.8890804231044047,1
202,232,0.03333333333333333,16.870883617231545,0.030332509783984,18.13220914524109,82.67521750987834,553.2720575774923,2.759060703434812,1
203,233,0.03333333333333333,16.59043773352852,0.028785036739287263,17.413027434868486,86.11211572362865,541.1789037634549,2.828841573981539,0
204,234,0.03333333333333333,17.286514838478077,0.02907015389191898,18.375232719699806,87.11873709839777,575.016154016391,2.7956284240723748,0
205,235,0.03333333333333333,17.330800343997367,0.03090800745535346,19.748312042627695,85.45826578081792,620.195585271205,3.0536243109612484,0
206,236,0.03333333333333333,17.30181695273065,0.03351783980149255,20.28031017802038,80.80170040035529,655.6857075941757,3.2298877138448416,1
207,237,0.03333333333333333,18.79025848857915,0.03431475934770961,20.339972668316776,78.94804020470298,712.8819741853819,2.9587913028191406,1
208,238,0.03333333333333333,19.05591408753966,0.033982165268002754,21.119448510157806,80.38203121651145,722.9734378665722,3.0755570139718533,1
209,239,0.03333333333333333,19.15176019274751,0.034005143297244175,21.343148129067988,80.11554013283447,738.9748692755101,3.1679468299457265,1
210,240,0.03333333333333333,19.094176347874672,0.03346814468266109,21.508348986064593,82.71498875825853,750.1342825721965,3.136507240557953,1
211,241,0.03333333333333333,19.19741631330866,0.0324964818010572,21.19589824683887,83.76924423176253,751.0038229765356,3.1124219668847113,1
212,242,0.03333333333333333,19.16787287409993,0.032657966595003016,21.36658885881257,87.11241640775278,755.0693476935933,3.118459158303573,0
213,243,0.03333333333333333,19.835846555808462,0.03284910138840337,22.597572352499235,88.35886362942256,772.9612766664758,3.2406172082012725,0
214,244,0.03333333333333333,19.916271420374464,0.03501836960698894,24.316875158376128,87.97698389570365,821.8136770784794,3.5849468431420557,0
215,245,0.03333333333333333,19.8556328214717,0.03803508004312179,25.682876884041065,89.57727971923224,900.6644977380719,3.823819489678969,0
216,246,0.03333333333333333,19.348211988854704,0.04078376098402207,27.64559618746839,86.8336487846633,949.0692483531815,4.146968771092848,0
217,247,0.03333333333333333,19.73198023278934,0.044467506828479705,27.62716524919113,80.16127859068067,954.3017083691396,4.278017611527207,1
218,248,0.06666666666666667,22.34951002749254,0.046085727395479455,27.142684506575062,83.46396653899899,1094.9539198163855,3.5076384106769214,1
219,249,0.06666666666666667,23.00529616646645,0.04607191716828877,26.649445895674614,84.22524112062918,1071.77419803737,3.4663578285305006,0
220,250,0.06666666666666667,22.788181316817155,0.04645482938746134,26.2801578225811,88.37244913838175,1044.91756820831,3.3025577436309064,0
221,251,0.06666666666666667,23.54525840782728,0.04678079859569313,25.953757796083078,87.39689774568012,1019.8253851994217,3.135487117608119,0
